# סרטונים שיושבים ביוטיוב או בפייסבוק.
#
# שורה אחת לכל סרטון:   שם = כתובת
# השם קובע סדר וגם משמש כטקסט חלופי, בדיוק כמו שם של קובץ תמונה.
#
# 16:9 ו-9:16 שניהם עובדים. הצורה נלקחת מהכתובת: /shorts/ ו-/reel/ מזוהים כאנכי,
# כל השאר כרוחבי. לצורה אחרת מוסיפים בסוף  | 4:5  למשל.
#
# דוגמה (להסיר את ה-# ולהחליף בכתובות אמיתיות):
#
 UN20_TUFF-פוסט-מרובע = https://www.facebook.com/reel/1750131499562812 | 1:1
 MOSES-פוסט-מרובע = https://www.facebook.com/reel/926121526953913 | 1:1
 YOM_AHATZMAOT-שורט-קמפיין = https://www.facebook.com/reel/977027014910848 | 9:16
 LION_CRY-שורט-קמפיין = https://www.facebook.com/reel/906564119038183 | 9:16
 PURIM_POS-פוסט-מרובע = https://www.facebook.com/reel/908721218749276 | 1:1
 UN20_ENV_2-פוסט-מרובע = https://www.facebook.com/reel/2032706897658214 | 1:1
 UN20_ENV-שורט-קמפיין = https://www.facebook.com/reel/1434510341373527 | 9:16
 N86_SUMMER-פוסט-מרובע = https://www.facebook.com/reel/1143638477815228 | 1:1
 UN20-פוסט-מרובע = https://www.facebook.com/reel/717967860865999 | 1:1
 N62_1-שורט-קמפיין = https://www.facebook.com/reel/730108352824620 | 9:16
 N86_1-פוסט-מרובע = https://www.facebook.com/reel/2111248369387641 | 1:1
 OPEN_BANKING-פוסט-מרובע = https://www.facebook.com/reel/1207002030608601 | 1:1
 N62-פוסט-מרובע = https://www.facebook.com/reel/1321596799165360 | 1:1
 N6-פוסט-מרובע = https://www.facebook.com/reel/1370475833966404 | 1:1
 allPOS-פוסט-מרובע = https://www.facebook.com/reel/1066376748665651 | 1:1
N86-פוסט-מרובע = https://www.facebook.com/reel/963241868745192 | 1:1
# אחרי עריכה מריצים  npm run images .
